861c8f81-ada7-11ef-9cd2-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('861c8f81-ada7-11ef-9cd2-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 19, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B2535440>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B2534F40>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 74, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B25354E0>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2537420>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2535580>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2537C40>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2536480>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534400>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
b7725c98-ada7-11ef-aaaa-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('b7725c98-ada7-11ef-aaaa-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 15, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B2534F40>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B25354E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 74, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B2536FC0>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2537240>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2536700>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2535E40>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25368E0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2535760>}, 'p_c': 0.05, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
b9cebe25-ada7-11ef-b7d5-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('b9cebe25-ada7-11ef-b7d5-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 16, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B25354E0>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B2536FC0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.35, 'pop_size': 100, 'seed': 74, 'p_m': 0.65, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B2537880>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534FE0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25365C0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2535580>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2537420>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2535BC0>}, 'p_c': 0.05, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
c4c377eb-ada7-11ef-bbe3-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('c4c377eb-ada7-11ef-bbe3-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 18, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B2536FC0>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B2537880>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 74, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B2535F80>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534180>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2537740>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2536700>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2537240>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534E00>}, 'p_c': 0.1, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
db8a2990-ada7-11ef-af86-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('db8a2990-ada7-11ef-af86-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B2537880>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B2535F80>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 100, 'seed': 74, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B2536520>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534220>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2537EC0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25365C0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534FE0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534900>}, 'p_c': 0.1, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
ec929737-ada7-11ef-b1dc-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('ec929737-ada7-11ef-b1dc-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B2535F80>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B2536520>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 74, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B25377E0>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25376A0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534400>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2537740>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534180>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2537380>}, 'p_c': 0.1, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
0e1448e0-ada8-11ef-9fb9-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('0e1448e0-ada8-11ef-9fb9-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B2536520>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B25377E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B2537560>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25367A0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2535080>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2537EC0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534220>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534EA0>}, 'p_c': 0.05, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
1867d604-ada8-11ef-acc0-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('1867d604-ada8-11ef-acc0-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 15, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B25377E0>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B2537560>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B2535260>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2536AC0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2535EE0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534400>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25376A0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25360C0>}, 'p_c': 0.1, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
1e190bfa-ada8-11ef-8197-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('1e190bfa-ada8-11ef-8197-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 14, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B2537560>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B2535260>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 74, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B2537380>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25356C0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25379C0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2535080>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25367A0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534860>}, 'p_c': 0.0, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
2e5610d8-ada8-11ef-9f55-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('2e5610d8-ada8-11ef-9f55-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 19, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B2535260>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B2537380>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 74, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B2537EC0>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2536020>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2536A20>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2535EE0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2536AC0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534F40>}, 'p_c': 0.2, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
405e6ab1-ada8-11ef-ab4e-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('405e6ab1-ada8-11ef-ab4e-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 18, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B2537380>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B2537EC0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B2536F20>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534040>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2536E80>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25379C0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25356C0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534680>}, 'p_c': 0.05, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
623fedbe-ada8-11ef-aa1f-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('623fedbe-ada8-11ef-aa1f-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 16, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B2537EC0>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B2536F20>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B2537920>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2537100>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2535800>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2536A20>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2536020>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2535580>}, 'p_c': 0.2, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
70169a6c-ada8-11ef-8f6a-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('70169a6c-ada8-11ef-8f6a-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 14, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B2536F20>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B2537920>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.35, 'pop_size': 100, 'seed': 74, 'p_m': 0.65, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B2535080>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2535BC0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2537060>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2536E80>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534040>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2537C40>}, 'p_c': 0.0, 'init_depth': 7, 'init_pop_size': 100, 'p_test': 0.2}"
