21d7fc64-ace7-11ef-b1c2-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('21d7fc64-ace7-11ef-b1c2-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E1F73240>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.4, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.6, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E1F70C20>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F72DE0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70A40>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F72340>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F71260>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F71580>}, 'p_c': 0.05, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
268602bc-ace7-11ef-9960-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('268602bc-ace7-11ef-9960-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0902520>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.1, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.9, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E0902480>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0902700>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0900360>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0903880>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0903E20>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E09016C0>}, 'p_c': 0.15, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
2bb17242-ace7-11ef-a5ac-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('2bb17242-ace7-11ef-a5ac-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0902480>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.6, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.4, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E1F71580>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F72DE0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F73380>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F73600>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70220>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F705E0>}, 'p_c': 0.15, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
2fa812f7-ace7-11ef-98b3-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('2fa812f7-ace7-11ef-98b3-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E1F71580>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.6, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.4, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E1F72B60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0815940>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E08154E0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E08171A0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E08162A0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0814E00>}, 'p_c': 0.05, 'init_depth': 7, 'init_pop_size': 100, 'p_test': 0.2}"
33e5e8c7-ace7-11ef-ad39-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('33e5e8c7-ace7-11ef-ad39-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E1F72B60>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.6, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.4, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E1F73380>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F73600>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F72DE0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70F40>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F720C0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F72AC0>}, 'p_c': 0.15, 'init_depth': 7, 'init_pop_size': 100, 'p_test': 0.2}"
382479c4-ace7-11ef-9451-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('382479c4-ace7-11ef-9451-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E1F73380>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.6, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.4, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E1F70680>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F704A0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F72200>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F72520>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F71F80>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F734C0>}, 'p_c': 0.15, 'init_depth': 12, 'init_pop_size': 100, 'p_test': 0.2}"
3d33765a-ace7-11ef-b529-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('3d33765a-ace7-11ef-b529-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0901260>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.3, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.7, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E09004A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0901B20>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0902980>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0901DA0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0901D00>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0903240>}, 'p_c': 0.2, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
41c38627-ace7-11ef-a6c6-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('41c38627-ace7-11ef-a6c6-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0817380>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.5, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E08142C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E08179C0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0816200>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0814CC0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0815EE0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0814E00>}, 'p_c': 0.1, 'init_depth': 9, 'init_pop_size': 100, 'p_test': 0.2}"
46366924-ace7-11ef-b63e-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('46366924-ace7-11ef-b63e-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E08142C0>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.6, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.4, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E1F71760>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F71580>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F72A20>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F71260>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F73F60>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F71080>}, 'p_c': 0.1, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
4a6cab2b-ace7-11ef-bac7-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('4a6cab2b-ace7-11ef-bac7-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E1F71760>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.5, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E1F70360>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70040>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F72F20>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F704A0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F71800>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F72DE0>}, 'p_c': 0.05, 'init_depth': 9, 'init_pop_size': 100, 'p_test': 0.2}"
4ee61b8a-ace7-11ef-92f0-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('4ee61b8a-ace7-11ef-92f0-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0814D60>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.8, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.19999999999999996, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E09022A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E08176A0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0814E00>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0817100>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0816980>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E08162A0>}, 'p_c': 0.1, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
5277d543-ace7-11ef-ad63-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('5277d543-ace7-11ef-ad63-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E09022A0>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.7, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E0902340>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0900E00>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0902C00>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0903F60>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0900220>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0903920>}, 'p_c': 0.1, 'init_depth': 7, 'init_pop_size': 100, 'p_test': 0.2}"
566cc924-ace7-11ef-a9b4-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('566cc924-ace7-11ef-a9b4-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E1F732E0>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.2, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.8, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E1F73920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70860>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F73CE0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F714E0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F72980>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1F70B80>}, 'p_c': 0.15, 'init_depth': 9, 'init_pop_size': 100, 'p_test': 0.2}"
5b69744b-ace7-11ef-9d67-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('5b69744b-ace7-11ef-9d67-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0900E00>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.7, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E0900220>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E09028E0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0903100>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0901440>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0901080>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E09014E0>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
